id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lug_task_user,lug.task.user,model_lug_task,group_lug_task_user,1,1,0,0
access_lug_task_team_lead,lug.task.team.lead,model_lug_task,group_lug_task_team_lead,1,1,1,0
access_lug_task_manager,lug.task.manager,model_lug_task,group_lug_task_manager,1,1,1,0
access_lug_task_director,lug.task.director,model_lug_task,group_lug_task_director,1,1,1,0
access_lug_task_board,lug.task.board,model_lug_task,group_lug_task_board,1,1,1,0
access_lug_task_admin,lug.task.admin,model_lug_task,group_lug_task_admin,1,1,1,1
access_lug_task_category_user,lug.task.category.user,model_lug_task_category,group_lug_task_user,1,0,0,0
access_lug_task_category_admin,lug.task.category.admin,model_lug_task_category,group_lug_task_admin,1,1,1,1
access_lug_task_priority_user,lug.task.priority.user,model_lug_task_priority,group_lug_task_user,1,0,0,0
access_lug_task_priority_admin,lug.task.priority.admin,model_lug_task_priority,group_lug_task_admin,1,1,1,1
access_lug_task_comment_user,lug.task.comment.user,model_lug_task_comment,group_lug_task_user,1,1,1,0
access_lug_task_checklist_user,lug.task.checklist.user,model_lug_task_checklist,group_lug_task_user,1,1,1,1
access_lug_task_timesheet_user,lug.task.timesheet.user,model_lug_task_timesheet,group_lug_task_user,1,1,1,1
access_lug_task_history_user,lug.task.history.user,model_lug_task_history,group_lug_task_user,1,0,0,0
access_lug_task_kpi_user,lug.task.kpi.user,model_lug_task_kpi_monthly,group_lug_task_user,1,0,0,0
access_lug_task_kpi_manager,lug.task.kpi.manager,model_lug_task_kpi_monthly,group_lug_task_manager,1,1,1,0
access_lug_task_kpi_admin,lug.task.kpi.admin,model_lug_task_kpi_monthly,group_lug_task_admin,1,1,1,1
access_lug_task_import_wizard,lug.task.import.wizard,model_lug_task_import_wizard,group_lug_task_team_lead,1,1,1,1
access_lug_task_export_wizard,lug.task.export.wizard,model_lug_task_export_wizard,group_lug_task_team_lead,1,1,1,1
